cart_item_id,cart_id,product_id,product_total_discounted,product_price,product_quantity,product_total
253,69,190,4527.49,4999.99,1,4999.99
254,69,183,63.59,24.99,3,74.97
255,69,122,559.84,299.99,2,599.98
257,70,161,1431.46,349.99,5,1749.95
258,70,112,1375.32,499.99,3,1499.97
259,70,130,309.71,349.99,1,349.99
260,70,149,140.18,49.99,3,149.97
261,70,72,38.95,8.99,5,44.95
262,71,133,2643.44,699.99,4,2799.96
263,71,180,82.3,49.99,2,99.98
264,71,23,5.32,2.99,2,5.98
265,71,115,69809.95,14999.99,5,74999.95
266,72,141,147.58,39.99,4,159.96
267,72,46,69.82,14.99,5,74.95
268,72,61,58.07,34.99,2,69.98
269,72,38,16.3,5.99,3,17.97
270,73,79,4798.41,1799.99,3,5399.97
271,73,111,21.01,12.99,2,25.98
272,73,63,25.92,7.99,4,31.96
273,73,120,43.26,9.99,5,49.95
274,73,129,279.14,299.99,1,299.99
275,73,191,15342.39,15999.99,1,15999.99
276,74,105,82.82,99.99,1,99.99
277,74,130,1238.82,349.99,4,1399.96
278,74,41,2.16,2.49,1,2.49
279,74,36,55.42,19.99,3,59.97
280,75,41,2.16,2.49,1,2.49
281,75,127,245.12,299.99,1,299.99
282,75,73,35.15,19.99,2,39.98
283,75,37,3.59,1.99,2,3.98
284,76,108,77.51,29.99,3,89.97
285,76,78,7624.76,1999.99,4,7999.96
286,76,167,27845.79,28999.99,1,28999.99
287,76,177,349.1,129.99,3,389.97
288,76,152,120.56,49.99,3,149.97
289,77,106,615.84,349.99,2,699.98
290,77,178,150.72,89.99,2,179.98
291,77,91,114.03,119.99,1,119.99
292,78,171,109107.17,31999.99,4,127999.96
293,78,120,25.96,9.99,3,29.97
294,78,181,728.78,179.99,5,899.95
295,78,85,28.17,34.99,1,34.99
296,79,18,24.39,8.99,3,26.97
297,79,84,74.27,24.99,3,74.97
298,79,193,653.27,799.99,1,799.99
299,79,174,515.45,599.99,1,599.99
300,79,147,51.19,17.99,3,53.97
301,79,50,17.93,9.99,2,19.98
302,80,41,4.32,2.49,2,4.98
303,80,13,1213.61,299.99,5,1499.95
304,81,2,49.06,19.99,3,59.97
305,81,36,92.36,19.99,5,99.94999999999999
306,81,18,16.26,8.99,2,17.98
307,81,53,59.73,12.99,5,64.95
308,82,163,16.15,19.99,1,19.99
309,82,46,69.82,14.99,5,74.95
310,82,43,161.24,59.99,3,179.97
311,82,107,188.5,49.99,4,199.96
312,82,136,1238.83,499.99,3,1499.97
313,83,163,32.3,19.99,2,39.98
314,83,32,3.01,3.49,1,3.49
315,83,14,1959.76,499.99,4,1999.96
316,83,170,123668.77,36999.99,4,147999.96
317,83,49,15.16,5.99,3,17.97
318,84,141,73.79,39.99,2,79.98
319,84,90,431.05,89.99,5,449.95
320,84,71,37.71,39.99,1,39.99
321,85,157,70.99,19.99,4,79.96
322,85,47,92.89,49.99,2,99.98
323,86,114,40603.45,8999.99,5,44999.95
324,86,180,205.76,49.99,5,249.95000000000002
325,87,45,185.03,39.99,5,199.95000000000002
326,87,175,67.82,39.99,2,79.98
327,87,44,25.53,29.99,1,29.99
328,88,58,18.34,3.99,5,19.950000000000003
329,88,100,109.79,129.99,1,129.99
330,89,30,8.44,2.49,4,9.96
331,89,101,1899.23,549.99,4,2199.96
332,89,44,25.53,29.99,1,29.99
333,89,150,48.28,29.99,2,59.98
335,89,138,8.84,8.99,1,8.99
336,90,132,805.48,499.99,2,999.98
337,90,180,164.61,49.99,4,199.96
338,90,83,50.77,29.99,2,59.98
339,90,176,265.07,59.99,5,299.95
340,90,94,3724.18,1499.99,3,4499.97
341,91,187,172.11,49.99,4,199.96
342,91,52,56.06,29.99,2,59.98
343,92,132,402.74,499.99,1,499.99
344,92,187,129.08,49.99,3,149.97
345,92,51,148.35,39.99,4,159.96
346,93,83,50.77,29.99,2,59.98
347,93,74,9.83,4.99,2,9.98
348,93,103,81.89,99.99,1,99.99
349,93,85,112.67,34.99,4,139.96
350,93,13,1213.61,299.99,5,1499.95
351,94,75,78.6,16.99,5,84.94999999999999
352,94,3,54.06,14.99,4,59.96
353,94,155,71.27,24.99,3,74.97
354,94,16,5.22,1.99,3,5.97
355,94,188,103.0,29.99,4,119.96
356,95,133,3304.3,699.99,5,3499.95
357,95,23,5.32,2.99,2,5.98
358,95,170,123668.77,36999.99,4,147999.96
359,95,183,105.98,24.99,5,124.94999999999999
361,95,140,55.5,14.99,4,59.96
362,96,5,39.81,8.99,5,44.95
363,96,162,52.7,29.99,2,59.98
364,97,18,8.13,8.99,1,8.99
365,97,41,4.32,2.49,2,4.98
366,97,132,1610.97,499.99,4,1999.96
367,98,180,205.76,49.99,5,249.95000000000002
368,98,48,15.53,7.99,2,15.98
369,98,99,439.61,99.99,5,499.95
370,98,188,25.75,29.99,1,29.99
371,98,156,138.55,34.99,4,139.96
372,98,24,71.78,14.99,5,74.95
373,99,18,24.39,8.99,3,26.97
374,99,68,72.72,24.99,3,74.97
375,99,146,5.81,5.99,1,5.99
376,99,28,15.04,5.49,3,16.47
377,100,31,2.85,0.79,4,3.16
378,100,97,31769.07,10999.99,3,32999.97
379,101,57,28.92,9.99,3,29.97
380,101,153,31.56,11.99,3,35.97
381,101,133,1321.72,699.99,2,1399.98
382,101,22,9.86,10.99,1,10.99
383,101,68,72.72,24.99,3,74.97
384,102,22,9.86,10.99,1,10.99
385,102,111,10.51,12.99,1,12.99
386,102,53,47.79,12.99,4,51.96
387,102,45,74.01,39.99,2,79.98
388,102,63,12.96,7.99,2,15.98
389,103,37,8.96,1.99,5,9.95
390,103,39,6.57,1.99,4,7.96
391,103,18,16.26,8.99,2,17.98
392,104,87,124.02,27.99,5,139.95
393,104,24,71.78,14.99,5,74.95
394,104,32,9.03,3.49,3,10.47
395,104,66,316.3,89.99,4,359.96
396,104,55,29.79,6.99,5,34.95
397,104,99,439.61,99.99,5,499.95
398,105,148,16.51,9.99,2,19.98
399,105,109,54.82,19.99,3,59.97
400,105,75,62.88,16.99,4,67.96
401,106,84,24.76,24.99,1,24.99
402,106,166,69.62,39.99,2,79.98
403,107,52,28.03,29.99,1,29.99
404,107,47,92.89,49.99,2,99.98
405,108,142,11.87,12.99,1,12.99
406,108,106,923.76,349.99,3,1049.97
407,109,78,9530.95,1999.99,5,9999.95
408,109,93,84.6,89.99,1,89.99
409,110,170,30917.19,36999.99,1,36999.99
410,110,163,48.46,19.99,3,59.97
411,110,38,21.73,5.99,4,23.96
412,110,61,58.07,34.99,2,69.98
413,110,92,549.73,109.99,5,549.9499999999999
414,111,12,10699.96,2499.99,5,12499.949999999999
415,111,161,1145.17,349.99,4,1399.96
416,112,172,164.21,49.99,4,199.96
417,112,49,5.05,5.99,1,5.99
418,112,142,35.61,12.99,3,38.97
419,112,156,138.55,34.99,4,139.96
420,113,1,44.72,9.99,5,49.95
421,113,110,60.41,14.99,5,74.95
422,113,112,1375.32,499.99,3,1499.97
423,114,105,165.64,99.99,2,199.98
424,114,117,33157.46,7499.99,5,37499.95
425,115,166,69.62,39.99,2,79.98
426,115,81,4111.76,1099.99,4,4399.96
427,115,69,7.4,3.99,2,7.98
428,115,18,32.52,8.99,4,35.96
429,115,23,2.66,2.99,1,2.99
430,116,144,40.65,44.99,1,44.99
431,116,21,7.44,1.49,5,7.45
432,116,116,8435.67,2999.99,3,8999.97
433,116,111,31.52,12.99,3,38.97
434,116,120,43.26,9.99,5,49.95
435,117,11,3474.32,1899.99,2,3799.98
436,117,69,3.7,3.99,1,3.99
437,117,37,5.38,1.99,3,5.97
438,117,176,159.04,59.99,3,179.97
439,117,80,6343.35,1399.99,5,6999.95
440,118,60,42.4,10.99,4,43.96
441,118,183,42.39,24.99,2,49.98
442,118,120,34.61,9.99,4,39.96
443,118,33,21.74,4.99,5,24.950000000000003
444,119,104,32.58,19.99,2,39.98
445,119,100,219.58,129.99,2,259.98
446,120,105,165.64,99.99,2,199.98
447,120,45,74.01,39.99,2,79.98
448,120,88,575.24,149.99,4,599.96
449,121,60,52.99,10.99,5,54.95
450,121,42,2.53,0.99,3,2.9699999999999998
451,121,53,23.89,12.99,2,25.98
452,122,95,24602.37,8999.99,3,26999.97
453,122,184,39.68,19.99,2,39.98
454,122,47,46.45,49.99,1,49.99
455,123,183,84.79,24.99,4,99.96
456,123,116,8435.67,2999.99,3,8999.97
457,123,155,95.02,24.99,4,99.96
458,123,53,47.79,12.99,4,51.96
459,123,115,69809.95,14999.99,5,74999.95
460,123,180,41.15,49.99,1,49.99
461,124,144,162.61,44.99,4,179.96
462,124,149,233.63,49.99,5,249.95000000000002
463,124,146,29.07,5.99,5,29.950000000000003
464,124,120,8.65,9.99,1,9.99
465,125,123,2990.76,1099.99,3,3299.9700000000003
466,125,4,57.05,12.99,5,64.95
467,126,181,291.51,179.99,2,359.98
468,126,68,121.2,24.99,5,124.94999999999999
469,126,69,7.4,3.99,2,7.98
470,126,127,490.24,299.99,2,599.98
471,126,30,10.56,2.49,5,12.450000000000001
472,127,140,27.75,14.99,2,29.98
473,127,128,381.12,149.99,3,449.97
474,127,87,74.41,27.99,3,83.97
475,127,46,55.86,14.99,4,59.96
476,127,121,348.34,199.99,2,399.98
477,128,147,17.06,17.99,1,17.99
478,128,78,9530.95,1999.99,5,9999.95
479,128,4,34.23,12.99,3,38.97
480,128,173,124.96,129.99,1,129.99
481,128,57,48.2,9.99,5,49.95
482,129,136,1651.77,499.99,4,1999.96
483,129,52,140.16,29.99,5,149.95
484,129,21,1.49,1.49,1,1.49
485,129,162,26.35,29.99,1,29.99
486,129,18,40.64,8.99,5,44.95
487,129,59,18.38,4.99,4,19.96
488,130,65,23.29,12.99,2,25.98
489,130,15,1459.18,799.99,2,1599.98
490,130,167,27845.79,28999.99,1,28999.99
491,131,93,423.0,89.99,5,449.95
492,131,65,23.29,12.99,2,25.98
493,131,90,172.42,89.99,2,179.98
494,131,133,2643.44,699.99,4,2799.96
495,131,35,6.5,2.29,3,6.87
496,131,10,205.44,79.99,3,239.96999999999997
497,132,51,111.26,39.99,3,119.97
498,132,179,67.94,79.99,1,79.99
500,132,12,10699.96,2499.99,5,12499.949999999999
501,132,65,46.59,12.99,4,51.96
502,132,134,449.13,249.99,2,499.98
503,133,176,106.03,59.99,2,119.98
505,133,152,160.75,49.99,4,199.96
506,133,190,4527.49,4999.99,1,4999.99
507,133,78,3812.38,1999.99,2,3999.98
508,134,126,976.3,399.99,3,1199.97
509,134,103,245.68,99.99,3,299.96999999999997
510,134,173,374.88,129.99,3,389.97
511,134,183,63.59,24.99,3,74.97
512,134,104,48.86,19.99,3,59.97
513,134,34,31.45,7.99,4,31.96
514,135,150,48.28,29.99,2,59.98
515,135,188,51.5,29.99,2,59.98
516,135,100,548.95,129.99,5,649.95
518,136,177,232.73,129.99,2,259.98
519,136,65,23.29,12.99,2,25.98
520,136,166,104.43,39.99,3,119.97
521,137,43,161.24,59.99,3,179.97
522,137,87,124.02,27.99,5,139.95
523,137,56,85.94,49.99,2,99.98
524,137,113,10547.97,3999.99,3,11999.97
525,137,158,22.64,22.99,1,22.99
526,138,117,13262.98,7499.99,2,14999.98
527,138,146,29.07,5.99,5,29.950000000000003
528,139,62,11.9,5.99,2,11.98
529,139,139,24.27,24.99,1,24.99
530,140,87,24.8,27.99,1,27.99
531,140,58,14.67,3.99,4,15.96
532,140,88,575.24,149.99,4,599.96
533,141,161,1431.46,349.99,5,1749.95
534,141,35,10.83,2.29,5,11.45
535,141,160,1040.26,599.99,2,1199.98
536,141,110,24.16,14.99,2,29.98
537,142,159,963.58,499.99,2,999.98
538,142,187,172.11,49.99,4,199.96
539,142,112,916.88,499.99,2,999.98
540,142,51,185.43,39.99,5,199.95000000000002
541,142,5,31.85,8.99,4,35.96
542,142,102,229.22,79.99,3,239.96999999999997
543,143,149,140.18,49.99,3,149.97
544,143,150,96.56,29.99,4,119.96
545,143,80,6343.35,1399.99,5,6999.95
546,143,12,8559.97,2499.99,4,9999.96
547,143,166,104.43,39.99,3,119.97
548,143,92,219.89,109.99,2,219.98
549,144,12,2139.99,2499.99,1,2499.99
550,144,132,1208.23,499.99,3,1499.97
551,144,35,8.67,2.29,4,9.16
552,144,71,113.13,39.99,3,119.97
553,144,156,138.55,34.99,4,139.96
554,145,152,160.75,49.99,4,199.96
555,145,52,84.09,29.99,3,89.97
556,145,129,558.28,299.99,2,599.98
557,145,146,5.81,5.99,1,5.99
558,145,77,15.73,5.99,3,17.97
559,145,10,205.44,79.99,3,239.96999999999997
560,146,137,38.01,19.99,2,39.98
561,146,18,40.64,8.99,5,44.95
562,146,172,164.21,49.99,4,199.96
563,146,151,12.34,6.99,2,13.98
564,146,102,229.22,79.99,3,239.96999999999997
565,146,76,21.64,11.99,2,23.98
566,147,42,2.53,0.99,3,2.9699999999999998
567,147,122,279.92,299.99,1,299.99
568,147,129,837.42,299.99,3,899.97
569,147,7,542.64,129.99,5,649.95
570,147,107,235.63,49.99,5,249.95000000000002
571,148,32,6.02,3.49,2,6.98
572,148,111,52.53,12.99,5,64.95
573,149,117,33157.46,7499.99,5,37499.95
574,149,101,949.61,549.99,2,1099.98
575,149,91,570.13,119.99,5,599.9499999999999
576,149,28,25.06,5.49,5,27.450000000000003
577,150,153,10.52,11.99,1,11.99
578,150,32,15.05,3.49,5,17.450000000000003
579,150,159,963.58,499.99,2,999.98
580,151,38,10.87,5.99,2,11.98
581,151,2,49.06,19.99,3,59.97
582,151,21,5.95,1.49,4,5.96
583,151,52,140.16,29.99,5,149.95
585,152,108,103.35,29.99,4,119.96
586,152,193,3266.36,799.99,5,3999.95
587,153,7,217.06,129.99,2,259.98
588,153,120,25.96,9.99,3,29.97
589,153,110,12.08,14.99,1,14.99
590,153,136,2064.71,499.99,5,2499.95
591,153,80,1268.67,1399.99,1,1399.99
592,153,164,89.98,34.99,3,104.97
593,154,29,3.51,3.99,1,3.99
594,154,93,423.0,89.99,5,449.95
595,154,176,106.03,59.99,2,119.98
596,155,113,17579.96,3999.99,5,19999.949999999997
597,155,74,24.57,4.99,5,24.950000000000003
598,155,71,150.84,39.99,4,159.96
599,155,170,92751.57,36999.99,3,110999.97
600,155,36,36.95,19.99,2,39.98
601,156,67,58.04,15.99,4,63.96
602,156,112,2292.2,499.99,5,2499.95
604,157,74,4.91,4.99,1,4.99
605,157,16,1.74,1.99,1,1.99
606,158,13,242.72,299.99,1,299.99
607,158,44,25.53,29.99,1,29.99
608,158,6,245.23,49.99,5,249.95000000000002
609,158,14,489.94,499.99,1,499.99
610,158,182,76.26,29.99,3,89.97
611,159,68,121.2,24.99,5,124.94999999999999
612,159,105,82.82,99.99,1,99.99
613,159,164,89.98,34.99,3,104.97
614,159,119,43.44,12.99,4,51.96
615,159,148,16.51,9.99,2,19.98
616,159,56,42.97,49.99,1,49.99
617,160,66,79.07,89.99,1,89.99
618,160,183,63.59,24.99,3,74.97
619,161,172,205.26,49.99,5,249.95000000000002
620,161,156,138.55,34.99,4,139.96
621,161,159,1445.37,499.99,3,1499.97
622,161,105,331.29,99.99,4,399.96
623,161,68,48.48,24.99,2,49.98
624,162,151,24.67,6.99,4,27.96
625,162,118,7.33,8.99,1,8.99
626,162,112,1833.76,499.99,4,1999.96
627,162,129,1116.56,299.99,4,1199.96
628,163,51,74.17,39.99,2,79.98
629,163,33,13.04,4.99,3,14.97
630,163,13,728.17,299.99,3,899.97
631,163,8,383.72,89.99,5,449.95
632,163,6,49.05,49.99,1,49.99
633,164,27,23.93,6.99,4,27.96
634,164,61,116.14,34.99,4,139.96
635,164,46,55.86,14.99,4,59.96
636,165,46,13.96,14.99,1,14.99
637,165,109,36.55,19.99,2,39.98
638,165,76,10.82,11.99,1,11.99
639,165,189,57.6,34.99,2,69.98
640,165,73,52.72,19.99,3,59.97
641,165,113,17579.96,3999.99,5,19999.949999999997
642,166,175,67.82,39.99,2,79.98
643,166,180,41.15,49.99,1,49.99
644,167,191,46027.17,15999.99,3,47999.97
645,167,21,1.49,1.49,1,1.49
646,167,166,174.06,39.99,5,199.95000000000002
647,168,52,56.06,29.99,2,59.98
648,168,50,35.87,9.99,4,39.96
649,169,193,653.27,799.99,1,799.99
650,169,95,32803.16,8999.99,4,35999.96
651,170,8,76.74,89.99,1,89.99
652,170,126,1301.73,399.99,4,1599.96
653,170,59,22.97,4.99,5,24.950000000000003
654,170,9,69.56,69.99,1,69.99
655,170,46,41.89,14.99,3,44.97
656,171,166,174.06,39.99,5,199.95000000000002
657,171,157,17.75,19.99,1,19.99
658,172,24,71.78,14.99,5,74.95
659,172,1,17.89,9.99,2,19.98
660,172,8,76.74,89.99,1,89.99
661,172,100,329.37,129.99,3,389.97
662,173,191,15342.39,15999.99,1,15999.99
663,173,106,1539.61,349.99,5,1749.95
664,173,63,25.92,7.99,4,31.96
665,173,37,3.59,1.99,2,3.98
666,174,158,90.57,22.99,4,91.96
667,174,90,431.05,89.99,5,449.95
668,174,54,31.61,8.99,4,35.96
669,174,27,17.95,6.99,3,20.97
670,174,83,126.93,29.99,5,149.95
671,174,39,3.28,1.99,2,3.98
672,175,128,127.04,149.99,1,149.99
673,175,99,175.84,99.99,2,199.98
674,176,152,200.93,49.99,5,249.95000000000002
675,176,19,17.24,9.99,2,19.98
676,177,179,339.72,79.99,5,399.95
677,177,14,1959.76,499.99,4,1999.96
